Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKWARD
    BOOL
    BOX
    CELL
    COLON
    COMMA
    DROP
    EMPTY
    EXIT
    HASH
    HEXNUMBER
    INT
    LEFT
    LOAD
    LOOK
    MINUS_INF
    RIGHT
    TEST
    WALL
    XOR

Grammar

Rule 0     S' -> program
state 5

    (5) function -> MAIN . LPAREN ID RPAREN DO statements DONE

    LPAREN          shift and go to state 8


state 6

    (2) function_list -> function_list function .

    FUNCTION        reduce using rule 2 (function_list -> function_list function .)
    MAIN            reduce using rule 2 (function_list -> function_list function .)
    $end            reduce using rule 2 (function_list -> function_list function .)


state 7

    (4) function -> FUNCTION ID . LPAREN ID RPAREN DO statements DONE

    LPAREN          shift and go to state 9


state 8

    (5) function -> MAIN LPAREN . ID RPAREN DO statements DONE

    ID              shift and go to state 10


state 9

    (4) function -> FUNCTION ID LPAREN . ID RPAREN DO statements DONE

    ID              shift and go to state 11


state 10

    (5) function -> MAIN LPAREN ID . RPAREN DO statements DONE

    RPAREN          shift and go to state 12


state 11

    (4) function -> FUNCTION ID LPAREN ID . RPAREN DO statements DONE

    RPAREN          shift and go to state 13


state 12

    (5) function -> MAIN LPAREN ID RPAREN . DO statements DONE

    DO              shift and go to state 14


state 13

    (4) function -> FUNCTION ID LPAREN ID RPAREN . DO statements DONE

    DO              shift and go to state 15


state 14

    (5) function -> MAIN LPAREN ID RPAREN DO . statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 17
    statement                      shift and go to state 18

state 15

    (4) function -> FUNCTION ID LPAREN ID RPAREN DO . statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 24
    statement                      shift and go to state 18

state 16

    (9) statement -> ID . LPAREN expression RPAREN
    (38) statement -> ID . ASSIGN expression
    (39) statement -> ID . LBRACKET expression RBRACKET ASSIGN expression

    LPAREN          shift and go to state 25
    ASSIGN          shift and go to state 26
    LBRACKET        shift and go to state 27


state 17

    (5) function -> MAIN LPAREN ID RPAREN DO statements . DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    DONE            shift and go to state 28
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 18

    (7) statements -> statement .

    DONE            reduce using rule 7 (statements -> statement .)
    VAR             reduce using rule 7 (statements -> statement .)
    ID              reduce using rule 7 (statements -> statement .)
    FORWARD         reduce using rule 7 (statements -> statement .)
    IF              reduce using rule 7 (statements -> statement .)
    WHILE           reduce using rule 7 (statements -> statement .)
    RETURN          reduce using rule 7 (statements -> statement .)
    FINISH          reduce using rule 7 (statements -> statement .)


state 19

    (8) statement -> VAR . ID ASSIGN NUMBER
    (13) statement -> VAR . ID
    (14) statement -> VAR . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 30


state 20

    (12) statement -> FORWARD . NUMBER

    NUMBER          shift and go to state 31


state 21

    (26) statement -> IF . condition DO statements DONE if_else_chain
    (30) condition -> . expression LT expression
    (31) condition -> . expression GT expression
    (32) condition -> . expression EQ expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    condition                      shift and go to state 32
    expression                     shift and go to state 33

state 22

    (33) statement -> WHILE . condition DO statements DONE
    (34) statement -> WHILE . condition DO statements FINISH statements DONE
    (30) condition -> . expression LT expression
    (31) condition -> . expression GT expression
    (32) condition -> . expression EQ expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    condition                      shift and go to state 42
    expression                     shift and go to state 33

state 23

    (40) statement -> RETURN .
    (41) statement -> RETURN . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

  ! shift/reduce conflict for ID resolved as shift
    DONE            reduce using rule 40 (statement -> RETURN .)
    VAR             reduce using rule 40 (statement -> RETURN .)
    FORWARD         reduce using rule 40 (statement -> RETURN .)
    IF              reduce using rule 40 (statement -> RETURN .)
    WHILE           reduce using rule 40 (statement -> RETURN .)
    RETURN          reduce using rule 40 (statement -> RETURN .)
    FINISH          reduce using rule 40 (statement -> RETURN .)
    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

  ! ID              [ reduce using rule 40 (statement -> RETURN .) ]

    expression                     shift and go to state 43

state 24

    (4) function -> FUNCTION ID LPAREN ID RPAREN DO statements . DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    DONE            shift and go to state 44
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 25

    (9) statement -> ID LPAREN . expression RPAREN
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 45

state 26

    (38) statement -> ID ASSIGN . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 46

state 27

    (39) statement -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 47

state 28

    (5) function -> MAIN LPAREN ID RPAREN DO statements DONE .

    FUNCTION        reduce using rule 5 (function -> MAIN LPAREN ID RPAREN DO statements DONE .)
    MAIN            reduce using rule 5 (function -> MAIN LPAREN ID RPAREN DO statements DONE .)
    $end            reduce using rule 5 (function -> MAIN LPAREN ID RPAREN DO statements DONE .)


state 29

    (6) statements -> statements statement .

    DONE            reduce using rule 6 (statements -> statements statement .)
    VAR             reduce using rule 6 (statements -> statements statement .)
    ID              reduce using rule 6 (statements -> statements statement .)
    FORWARD         reduce using rule 6 (statements -> statements statement .)
    IF              reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    RETURN          reduce using rule 6 (statements -> statements statement .)
    FINISH          reduce using rule 6 (statements -> statements statement .)


state 30

    (8) statement -> VAR ID . ASSIGN NUMBER
    (13) statement -> VAR ID .
    (14) statement -> VAR ID . LPAREN NUMBER RPAREN

    ASSIGN          shift and go to state 48
    DONE            reduce using rule 13 (statement -> VAR ID .)
    VAR             reduce using rule 13 (statement -> VAR ID .)
    ID              reduce using rule 13 (statement -> VAR ID .)
    FORWARD         reduce using rule 13 (statement -> VAR ID .)
    IF              reduce using rule 13 (statement -> VAR ID .)
    WHILE           reduce using rule 13 (statement -> VAR ID .)
    RETURN          reduce using rule 13 (statement -> VAR ID .)
    FINISH          reduce using rule 13 (statement -> VAR ID .)
    LPAREN          shift and go to state 49


state 31

    (12) statement -> FORWARD NUMBER .

    DONE            reduce using rule 12 (statement -> FORWARD NUMBER .)
    VAR             reduce using rule 12 (statement -> FORWARD NUMBER .)
    ID              reduce using rule 12 (statement -> FORWARD NUMBER .)
    FORWARD         reduce using rule 12 (statement -> FORWARD NUMBER .)
    IF              reduce using rule 12 (statement -> FORWARD NUMBER .)
    WHILE           reduce using rule 12 (statement -> FORWARD NUMBER .)
    RETURN          reduce using rule 12 (statement -> FORWARD NUMBER .)
    FINISH          reduce using rule 12 (statement -> FORWARD NUMBER .)


state 32

    (26) statement -> IF condition . DO statements DONE if_else_chain

    DO              shift and go to state 50


state 33

    (30) condition -> expression . LT expression
    (31) condition -> expression . GT expression
    (32) condition -> expression . EQ expression
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 34

    (10) expression -> INF .

    LT              reduce using rule 10 (expression -> INF .)
    GT              reduce using rule 10 (expression -> INF .)
    EQ              reduce using rule 10 (expression -> INF .)
    PLUS            reduce using rule 10 (expression -> INF .)
    MINUS           reduce using rule 10 (expression -> INF .)
    TIMES           reduce using rule 10 (expression -> INF .)
    DIVIDE          reduce using rule 10 (expression -> INF .)
    DONE            reduce using rule 10 (expression -> INF .)
    VAR             reduce using rule 10 (expression -> INF .)
    ID              reduce using rule 10 (expression -> INF .)
    FORWARD         reduce using rule 10 (expression -> INF .)
    IF              reduce using rule 10 (expression -> INF .)
    WHILE           reduce using rule 10 (expression -> INF .)
    RETURN          reduce using rule 10 (expression -> INF .)
    FINISH          reduce using rule 10 (expression -> INF .)
    RPAREN          reduce using rule 10 (expression -> INF .)
    RBRACKET        reduce using rule 10 (expression -> INF .)
    DO              reduce using rule 10 (expression -> INF .)


state 35

    (11) expression -> NAN .

    LT              reduce using rule 11 (expression -> NAN .)
    GT              reduce using rule 11 (expression -> NAN .)
    EQ              reduce using rule 11 (expression -> NAN .)
    PLUS            reduce using rule 11 (expression -> NAN .)
    MINUS           reduce using rule 11 (expression -> NAN .)
    TIMES           reduce using rule 11 (expression -> NAN .)
    DIVIDE          reduce using rule 11 (expression -> NAN .)
    DONE            reduce using rule 11 (expression -> NAN .)
    VAR             reduce using rule 11 (expression -> NAN .)
    ID              reduce using rule 11 (expression -> NAN .)
    FORWARD         reduce using rule 11 (expression -> NAN .)
    IF              reduce using rule 11 (expression -> NAN .)
    WHILE           reduce using rule 11 (expression -> NAN .)
    RETURN          reduce using rule 11 (expression -> NAN .)
    FINISH          reduce using rule 11 (expression -> NAN .)
    RPAREN          reduce using rule 11 (expression -> NAN .)
    RBRACKET        reduce using rule 11 (expression -> NAN .)
    DO              reduce using rule 11 (expression -> NAN .)


state 36

    (24) expression -> MINUS . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 58

state 37

    (21) expression -> TRUE .

    LT              reduce using rule 21 (expression -> TRUE .)
    GT              reduce using rule 21 (expression -> TRUE .)
    EQ              reduce using rule 21 (expression -> TRUE .)
    PLUS            reduce using rule 21 (expression -> TRUE .)
    MINUS           reduce using rule 21 (expression -> TRUE .)
    TIMES           reduce using rule 21 (expression -> TRUE .)
    DIVIDE          reduce using rule 21 (expression -> TRUE .)
    DONE            reduce using rule 21 (expression -> TRUE .)
    VAR             reduce using rule 21 (expression -> TRUE .)
    ID              reduce using rule 21 (expression -> TRUE .)
    FORWARD         reduce using rule 21 (expression -> TRUE .)
    IF              reduce using rule 21 (expression -> TRUE .)
    WHILE           reduce using rule 21 (expression -> TRUE .)
    RETURN          reduce using rule 21 (expression -> TRUE .)
    FINISH          reduce using rule 21 (expression -> TRUE .)
    RPAREN          reduce using rule 21 (expression -> TRUE .)
    RBRACKET        reduce using rule 21 (expression -> TRUE .)
    DO              reduce using rule 21 (expression -> TRUE .)


state 38

    (22) expression -> FALSE .

    LT              reduce using rule 22 (expression -> FALSE .)
    GT              reduce using rule 22 (expression -> FALSE .)
    EQ              reduce using rule 22 (expression -> FALSE .)
    PLUS            reduce using rule 22 (expression -> FALSE .)
    MINUS           reduce using rule 22 (expression -> FALSE .)
    TIMES           reduce using rule 22 (expression -> FALSE .)
    DIVIDE          reduce using rule 22 (expression -> FALSE .)
    DONE            reduce using rule 22 (expression -> FALSE .)
    VAR             reduce using rule 22 (expression -> FALSE .)
    ID              reduce using rule 22 (expression -> FALSE .)
    FORWARD         reduce using rule 22 (expression -> FALSE .)
    IF              reduce using rule 22 (expression -> FALSE .)
    WHILE           reduce using rule 22 (expression -> FALSE .)
    RETURN          reduce using rule 22 (expression -> FALSE .)
    FINISH          reduce using rule 22 (expression -> FALSE .)
    RPAREN          reduce using rule 22 (expression -> FALSE .)
    RBRACKET        reduce using rule 22 (expression -> FALSE .)
    DO              reduce using rule 22 (expression -> FALSE .)


state 39

    (23) expression -> UNDEF .

    LT              reduce using rule 23 (expression -> UNDEF .)
    GT              reduce using rule 23 (expression -> UNDEF .)
    EQ              reduce using rule 23 (expression -> UNDEF .)
    PLUS            reduce using rule 23 (expression -> UNDEF .)
    MINUS           reduce using rule 23 (expression -> UNDEF .)
    TIMES           reduce using rule 23 (expression -> UNDEF .)
    DIVIDE          reduce using rule 23 (expression -> UNDEF .)
    DONE            reduce using rule 23 (expression -> UNDEF .)
    VAR             reduce using rule 23 (expression -> UNDEF .)
    ID              reduce using rule 23 (expression -> UNDEF .)
    FORWARD         reduce using rule 23 (expression -> UNDEF .)
    IF              reduce using rule 23 (expression -> UNDEF .)
    WHILE           reduce using rule 23 (expression -> UNDEF .)
    RETURN          reduce using rule 23 (expression -> UNDEF .)
    FINISH          reduce using rule 23 (expression -> UNDEF .)
    RPAREN          reduce using rule 23 (expression -> UNDEF .)
    RBRACKET        reduce using rule 23 (expression -> UNDEF .)
    DO              reduce using rule 23 (expression -> UNDEF .)


state 40

    (25) expression -> NUMBER .

    LT              reduce using rule 25 (expression -> NUMBER .)
    GT              reduce using rule 25 (expression -> NUMBER .)
    EQ              reduce using rule 25 (expression -> NUMBER .)
    PLUS            reduce using rule 25 (expression -> NUMBER .)
    MINUS           reduce using rule 25 (expression -> NUMBER .)
    TIMES           reduce using rule 25 (expression -> NUMBER .)
    DIVIDE          reduce using rule 25 (expression -> NUMBER .)
    DONE            reduce using rule 25 (expression -> NUMBER .)
    VAR             reduce using rule 25 (expression -> NUMBER .)
    ID              reduce using rule 25 (expression -> NUMBER .)
    FORWARD         reduce using rule 25 (expression -> NUMBER .)
    IF              reduce using rule 25 (expression -> NUMBER .)
    WHILE           reduce using rule 25 (expression -> NUMBER .)
    RETURN          reduce using rule 25 (expression -> NUMBER .)
    FINISH          reduce using rule 25 (expression -> NUMBER .)
    RPAREN          reduce using rule 25 (expression -> NUMBER .)
    RBRACKET        reduce using rule 25 (expression -> NUMBER .)
    DO              reduce using rule 25 (expression -> NUMBER .)


state 41

    (35) expression -> ID . LPAREN expression RPAREN
    (36) expression -> ID . LBRACKET expression RBRACKET
    (37) expression -> ID .

    LPAREN          shift and go to state 59
    LBRACKET        shift and go to state 60
    LT              reduce using rule 37 (expression -> ID .)
    GT              reduce using rule 37 (expression -> ID .)
    EQ              reduce using rule 37 (expression -> ID .)
    PLUS            reduce using rule 37 (expression -> ID .)
    MINUS           reduce using rule 37 (expression -> ID .)
    TIMES           reduce using rule 37 (expression -> ID .)
    DIVIDE          reduce using rule 37 (expression -> ID .)
    DONE            reduce using rule 37 (expression -> ID .)
    VAR             reduce using rule 37 (expression -> ID .)
    ID              reduce using rule 37 (expression -> ID .)
    FORWARD         reduce using rule 37 (expression -> ID .)
    IF              reduce using rule 37 (expression -> ID .)
    WHILE           reduce using rule 37 (expression -> ID .)
    RETURN          reduce using rule 37 (expression -> ID .)
    FINISH          reduce using rule 37 (expression -> ID .)
    RPAREN          reduce using rule 37 (expression -> ID .)
    RBRACKET        reduce using rule 37 (expression -> ID .)
    DO              reduce using rule 37 (expression -> ID .)


state 42

    (33) statement -> WHILE condition . DO statements DONE
    (34) statement -> WHILE condition . DO statements FINISH statements DONE

    DO              shift and go to state 61


state 43

    (41) statement -> RETURN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    DONE            reduce using rule 41 (statement -> RETURN expression .)
    VAR             reduce using rule 41 (statement -> RETURN expression .)
    ID              reduce using rule 41 (statement -> RETURN expression .)
    FORWARD         reduce using rule 41 (statement -> RETURN expression .)
    IF              reduce using rule 41 (statement -> RETURN expression .)
    WHILE           reduce using rule 41 (statement -> RETURN expression .)
    RETURN          reduce using rule 41 (statement -> RETURN expression .)
    FINISH          reduce using rule 41 (statement -> RETURN expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 44

    (4) function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE .

    FUNCTION        reduce using rule 4 (function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE .)
    MAIN            reduce using rule 4 (function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE .)
